source_prescription,target_entity,target_type,relation_type,property
葛根汤,葛根,Herb,composition,四两（12g）
葛根汤,麻黄,Herb,composition,三两（9g）
葛根汤,桂枝,Herb,composition,二两（6g）
葛根汤,芍药,Herb,composition,二两（6g）
葛根汤,甘草,Herb,composition,二两（6g）
葛根汤,生姜,Herb,composition,三两（9g）
葛根汤,大枣,Herb,composition,十二枚
葛根汤,伤寒论,Source,source,
葛根汤,辛温解表剂,Category,category,
三物黄芩汤,黄芩,Herb,composition,6g
三物黄芩汤,苦参,Herb,composition,6g
三物黄芩汤,干地黄,Herb,composition,12g
三物黄芩汤,备急千金要方,Source,source,卷三
三物黄芩汤,清热剂,Category,category,
参附龙牡汤,熟附子,Herb,composition,10~30g
参附龙牡汤,人参,Herb,composition,10~30g
参附龙牡汤,龙骨,Herb,composition,10~25g (煅，打碎)
参附龙牡汤,牡蛎,Herb,composition,10~25g (煅，打碎)
参附龙牡汤,白芍,Herb,composition,5g
参附龙牡汤,炙甘草,Herb,composition,5g
参附龙牡汤,方剂学,Source,source,
参附龙牡汤,敛汗潜阳，扶正固脱,Category,category,
麻黄杏仁甘草石膏汤,麻黄,Herb,composition,三钱(9克)
麻黄杏仁甘草石膏汤,杏仁,Herb,composition,三钱(9克)
麻黄杏仁甘草石膏汤,甘草,Herb,composition,两钱(6克)
麻黄杏仁甘草石膏汤,石膏,Herb,composition,一两(30克) (先煎)
麻黄杏仁甘草石膏汤,伤寒论,Source,source,
麻黄杏仁甘草石膏汤,解表剂,Category,category,
当归四逆加吴茱萸生姜汤,当归,Herb,composition,9克
当归四逆加吴茱萸生姜汤,芍药,Herb,composition,9克
当归四逆加吴茱萸生姜汤,甘草,Herb,composition,6克（炙）
当归四逆加吴茱萸生姜汤,通草,Herb,composition,3克
当归四逆加吴茱萸生姜汤,桂枝,Herb,composition,9克（去皮）
当归四逆加吴茱萸生姜汤,细辛,Herb,composition,1.5克
当归四逆加吴茱萸生姜汤,生姜,Herb,composition,15克（切）
当归四逆加吴茱萸生姜汤,吴茱萸,Herb,composition,5克
当归四逆加吴茱萸生姜汤,大枣,Herb,composition,5枚（擘）
当归四逆加吴茱萸生姜汤,伤寒论,Source,source,
当归四逆加吴茱萸生姜汤,温里剂,Category,category,
参附汤,人参,Herb,composition,一两(30克)
参附汤,附子,Herb,composition,半两(10克)
参附汤,妇人良方大全,Source,source,
参附汤,回阳救逆、益气固脱之要方,Category,category,
养阴清肺汤,大生地,Herb,composition,6g
养阴清肺汤,麦冬,Herb,composition,9g
养阴清肺汤,玄参,Herb,composition,9g
养阴清肺汤,生甘草,Herb,composition,3g
养阴清肺汤,薄荷,Herb,composition,3g
养阴清肺汤,贝母(去心),Herb,composition,5g
养阴清肺汤,丹皮,Herb,composition,5g
养阴清肺汤,白芍(炒),Herb,composition,5g
养阴清肺汤,重楼玉钥,Source,source,
养阴清肺汤,治燥剂,Category,category,
四逆加人参汤,甘草,Herb,composition,6克（炙）
四逆加人参汤,附子,Herb,composition,10克（生，去皮）
四逆加人参汤,干姜,Herb,composition,4.5克
四逆加人参汤,人参,Herb,composition,3克
四逆加人参汤,伤寒论,Source,source,
四逆加人参汤,温里类,Category,category,
五积散,苍术,Herb,composition,二十两(600克)
五积散,桔梗,Herb,composition,二十两(600克)
五积散,枳壳,Herb,composition,六两(180克)
五积散,陈皮,Herb,composition,六两(180克)
五积散,芍药,Herb,composition,三两(90克)
五积散,白芷,Herb,composition,三两(90克)
五积散,川芎,Herb,composition,三两(90克)
五积散,当归,Herb,composition,三两(90克)
五积散,甘草,Herb,composition,三两(90克)
五积散,肉桂,Herb,composition,三两(90克)
五积散,茯苓,Herb,composition,三两(90克)
五积散,半夏,Herb,composition,三两(90克)
五积散,厚朴,Herb,composition,四两(120克)
五积散,干姜,Herb,composition,四两(120克)
五积散,麻黄,Herb,composition,六两(180克)
五积散,仙授理伤续断秘方,Source,source,
五积散,宋·太平惠民和剂局方,Source,source,
五积散,温里剂,Category,category,
柴胡疏肝散,醋炒陈皮,Herb,composition,6g
柴胡疏肝散,柴胡,Herb,composition,6g
柴胡疏肝散,川芎,Herb,composition,5g
柴胡疏肝散,香附,Herb,composition,5g
柴胡疏肝散,枳壳麸炒,Herb,composition,5g
柴胡疏肝散,芍药,Herb,composition,5g
柴胡疏肝散,甘草炙,Herb,composition,3g
柴胡疏肝散,医学统旨,Source,source,
柴胡疏肝散,理气和解剂,Category,category,
牛蒡解肌汤,牛蒡子,Herb,composition,9克
牛蒡解肌汤,薄荷,Herb,composition,3克
牛蒡解肌汤,荆芥,Herb,composition,12克
牛蒡解肌汤,连翘,Herb,composition,9克
牛蒡解肌汤,山栀子,Herb,composition,9克
牛蒡解肌汤,牡丹皮,Herb,composition,9克
牛蒡解肌汤,石斛,Herb,composition,9克
牛蒡解肌汤,玄参,Herb,composition,9克
牛蒡解肌汤,夏枯草,Herb,composition,9克
牛蒡解肌汤,疡科心得集,Source,source,
牛蒡解肌汤,理气剂,Category,category,
清经散,牡丹皮,Herb,composition,9克
清经散,地骨皮,Herb,composition,15克
清经散,白芍（酒炒）,Herb,composition,9克
清经散,大熟地黄（九蒸）,Herb,composition,6克
清经散,青蒿,Herb,composition,6克
清经散,白茯苓,Herb,composition,3克
清经散,黄柏（盐水浸炒）,Herb,composition,1.5克
清经散,傅青主女科,Source,source,
清经散,开窍剂,Category,category,
玉液汤,生山药,Herb,composition,一两(30克)
玉液汤,生黄芪,Herb,composition,五钱(15克)
玉液汤,知母,Herb,composition,六钱(18克)
玉液汤,生鸡内金,Herb,composition,捣细，二钱(6克)
玉液汤,葛根,Herb,composition,一钱半(4.5克)
玉液汤,五味子,Herb,composition,三钱(9克)
玉液汤,天花粉,Herb,composition,三钱(9克)
玉液汤,医学衷中参西录,Source,source,
玉液汤,治燥剂,Category,category,
赤小豆当归散,赤小豆,Herb,composition,三升(150克)
赤小豆当归散,当归,Herb,composition,三两(30克)
赤小豆当归散,金匮要略,Source,source,
赤小豆当归散,补益剂,Category,category,
柴胡桂枝汤,柴胡,Herb,composition,12g
柴胡桂枝汤,桂枝,Herb,composition,4.5g
柴胡桂枝汤,黄芩,Herb,composition,4.5g
柴胡桂枝汤,人参,Herb,composition,4.5g
柴胡桂枝汤,甘草,Herb,composition,3g
柴胡桂枝汤,半夏,Herb,composition,6g
柴胡桂枝汤,芍药,Herb,composition,4.5g
柴胡桂枝汤,大枣,Herb,composition,六枚
柴胡桂枝汤,生姜,Herb,composition,4.5g
柴胡桂枝汤,伤寒论,Source,source,
柴胡桂枝汤,祛痰剂,Category,category,
身痛逐瘀汤,秦艽,Herb,composition,3克
身痛逐瘀汤,川芎,Herb,composition,6克
身痛逐瘀汤,桃仁,Herb,composition,9克
身痛逐瘀汤,红花,Herb,composition,9克
身痛逐瘀汤,甘草,Herb,composition,6克
身痛逐瘀汤,羌活,Herb,composition,3克
身痛逐瘀汤,没药,Herb,composition,6克
身痛逐瘀汤,当归,Herb,composition,9克
身痛逐瘀汤,五灵脂,Herb,composition,6克
身痛逐瘀汤,香附,Herb,composition,3克
身痛逐瘀汤,牛膝,Herb,composition,9克
身痛逐瘀汤,地龙,Herb,composition,6克
身痛逐瘀汤,医林改错,Source,source,
身痛逐瘀汤,理血剂,Category,category,
